Film,Director,urlmubi,Urlverification
El diablo me dijo qué hacer, Alejandro G. Alegre,,
El diario de Karem, Henry Bedwell,,
El Eclipse, Julián Robles,https://mubi.com/es/films/leclisse,0
El futuro, Kevin Guzmán Linares,https://mubi.com/es/films/el-futuro,1
El Gallinero, Fabián Ibarra,https://mubi.com/es/films/el-gallinero,1
El gran acuífero maya, Víctor Mariña,,
El Gran Salto, Jorge Porras,https://mubi.com/es/films/the-hudsucker-proxy,0
El hoyo en la cerca, Joaquín del Paso,https://mubi.com/es/films/el-hoyo-en-la-cerca,1
El lugar de las tres cascadas. Pequeñas historias de Hiroshima, Mauricio Novelo,https://mubi.com/es/films/the-place-of-the-three-waterfalls-little-stories-of-hiroshima,1
El Mesero, Raúl Martínez,,
7.1,Guénola Bally Layolle,https://mubi.com/es/notebook/posts/harvard-at-the-gulbenkian-cinema-dialogues-7-1,0
1938,Sergio Olhovich,https://mubi.com/es/lists/mubi-s-top-50-films-of-1938,0
1991,Sergio Ramírez,https://mubi.com/es/lists/mubi-s-top-50-films-of-1991,0
 ¡Ánimo Juventud!,Carlos Armella,,
 ¡Córtalas!,María Ripoll,https://mubi.com/es/specials/short-films,1
 ¿Quieres ser mi rehén?,Alex Sánchez y Carlos Preciado Cid,,
45 días en Jarbar,César Aréchiga,https://mubi.com/es/films/45-days-in-harbar,1
499 (antes 499 años),Rodrigo Reyes,https://mubi.com/es/films/-499,1
 A cargo de Antonia,Iverint López y Daniela Gandarillas,https://mubi.com/es/films/antonias-line,0
The Gigantes  (antes A dónde fue el verano,Beatriz Sanchís,https://mubi.com/es/films/the-gigantes,1
A tontas y a locas,Alberto Espino,https://mubi.com/es/films/what-a-drag,0
A Tres Caídas,Eduardo Martínez,,
Alex Winter,César Demian,https://mubi.com/es/cast/alex-winter,0
Amalgama,Carlos Cuarón,https://mubi.com/es/films/amalgama,1
Amor Mutante,Germán Rodríguez Quiñones,https://mubi.com/es/cast/bibi-andersen,0
Anayeli,Misael Alva Alva,https://mubi.com/es/cast/nanyeli,0
Animales Humanos,Lex Ortega,https://mubi.com/es/films/animal-humano,0
"Apapacho, una caricia al alma",Marquise Lepage,https://mubi.com/es/films/apapacho,1
Armas Blancas,Mariana Musalem,https://mubi.com/films/shiny-weapons,1
At'Anii'-Tu Amante,Antonino Isordia,https://mubi.com/es/films/at-anii,1
Aversión,Rafael Piñero,https://mubi.com/es/films/aversion,0
Aztech-The Movie,"Ulises Guzmán, Fernando Campos, Alejandro
Molina, Gigi Saul Guerrero, Francisco Lares-
goiti, Leopoldo Laborde, Rodrigo Ordoñez, J.
Xavier Velasco, Rodrigo Hernández-Cruz",https://mubi.com/es/films/aztech,1
Azuquita,A Fernández,,0
Bad hombres,Juan Antonio del Monte y Rodrigo Ruiz Patterson,https://mubi.com/films/bad-hombres,1
Benigno Cruz, Jorge Hernández Aldana,,
Bestia, Miguel Ángel Uriegas,https://mubi.com/es/films/bestia-2021,1
Birth Wars, Janet Jarman,https://mubi.com/es/films/birth-wars,1
Blanco de Verano, Rodrigo Ruíz Patterson,https://mubi.com/es/films/summer-white,1
Caballerango, Juan Pablo González,https://mubi.com/es/films/caballerango,1
Campeona sin Corona, Alan Coton,https://mubi.com/films/campeon-sin-corona/cast,0
Canción de Invierno, Silvana Lázaro,https://mubi.com/es/films/wintersong,1
Cartas a Elizabeth, Bibiana Barba,https://mubi.com/es/films/the-letter/cast,0
Cerveza de Bolsillo: la magia, Alex Páramo ,https://mubi.com/es/films/magic-1971,0
CicatrizArte, Enrique Arroyo Schroeder,,
Club Internacional Aguerridos (C.I.A.), José Leandro Córdova ,https://mubi.com/es/films/c-i-a,1
Comala, Gian Cassini,https://mubi.com/es/films/comala,1
Como caído del cielo, José Pepe Bojórquez,https://mubi.com/es/films/out-of-the-clear-blue-sky,1
Concierto para necios, Claudia Ruiz Capdevielle,,
Contar el amor, Raúl Fuentes,,
Conversaciones, Eduardo M. Clorio,https://mubi.com/es/films/conversaciones-2020,1
Coraje, Rubén Rojo Aura,https://mubi.com/es/films/courage-1999,0
Cosas imposibles, Ernesto Contreras,https://mubi.com/es/films/cosas-imposibles,1
Cosas que no hacemos, Bruno Santamaría,https://mubi.com/es/films/things-we-dare-not-do,1
Cuidado con lo que deseas (antes Mi cumpleaños favorito)," Agustín ""Oso"" Tapia",https://mubi.com/es/films/cuidado-con-lo-que-deseas,1
Dibujos contra las Balas, Alicia Calderón,https://mubi.com/films/drawings-against-bullets,1
Dime tu nombre, Rolando Ávila,,
Diorama, Gustavo Crivilone,https://mubi.com/es/films/diorama-2022/trailer,1
Undocumented Unafraid,Arturo Pulido,,
Vaychiletik (Sueños),Juan Javier Pérez,https://mubi.com/films/vaychiletik,1
Vergüenza,Miguel Salgado,https://mubi.com/es/films/shame,0
Vidas en la orilla,Lucía Gajá,https://mubi.com/es/films/journey-to-the-shore/ratings,1
Your iron lady,Jorge Xolalpa Jr.,https://mubi.com/es/films/the-iron-lady,0
NonWestern,Laura Plancarte,https://mubi.com/films/non-western,1
Octopus. 20 años en la profundidad,Armando Delgado,https://mubi.com/es/films/octopus-skin,1
Off the Road,José Permar,https://mubi.com/es/films/off-the-road-2020,1
Ombligo,Erika Mercado,https://mubi.com/es/films/guie-dani-s-navel,0
Palabras verdaderas,Denisse Quintero,,
Pole Dance,Maryse Sistach,https://mubi.com/es/films/pole-dancing-for-you,0
Quince,Jack Zagha,https://mubi.com/es/films/quinceanera,0
"San Juanico Nextipac, fiesta y tradición",Emanuel Mechoulam,,
"Sexo, pudor y lágrimas 2",Alonso Iñiguez,https://mubi.com/films/sexo-pudor-y-lagrimas-2,1
Siberia*,Abel Ferrara,https://mubi.com/es/films/siberia-2017,1
Siempre en presente,"Víctor Hugo, Juan Felipe y Samuel Guzmán Cuevas",https://mubi.com/es/specials/ben-rivers,0
Sin pecado concebida,Gastón Rodríguez,,
Sinfonía de lo invisible,José Medina,https://mubi.com/es/cast/zeynep-dadak,0
Some Be,Héctor M. Aguilar,https://mubi.com/es/films/some-beasts,0
Soy lo que nunca fui,Rodrigo Álvarez Flores,https://mubi.com/es/films/i-am-because-we-are,0
"Soy yo, Charlie Monttana",Ernesto Méndez,https://mubi.com/es/films/soy-yo-charlie-monttana,1
Soy Yuyé,Balam Nieto,,
Sr. Árbol,Adrián “Zorgas” Saldívar,https://mubi.com/es/films/tree-of-cherries,0
Supernova,Natalia López,https://mubi.com/es/films/supernova-2020,0
Susurros del Ipx'yukp,Damián Martínez,https://mubi.com/es/films/susurros,0
Te llevo conmigo*,Heidi Ewing,https://mubi.com/es/films/i-carry-you-with-me,1
Tengo miedo torero*,Rodrigo Sepúlveda,https://mubi.com/es/films/my-tender-matador,1
Tepeyac. La película,Enrique Navarrete,https://mubi.com/es/films/tepeyac,0
The infinite race,Bernardo Ruiz,https://mubi.com/es/films/the-infinite-race,1
Tratado,Omar Velasco,,
Trigal,Anabel Caso,https://mubi.com/es/films/duration-landscape-cornfield/ratings,1
Ts'onot Crónicas de una batalla moderna,David Alcocer,,
Un día a la vez,Arantxa Romo,https://mubi.com/es/films/everything-everywhere-all-at-once,0
Un gallo congelado,Gabriel Riva Palacio Alatriste,https://mubi.com/es/cast/rodolfo-riva-palacio-alatriste,0
Una Navidad no tan padre,Raúl Martínez,,
Kokoloko*,Gerardo Naranjo,https://mubi.com/es/films/kokoloko,1
La alberca de los nadies,José Luis Solís,,
La búsqueda,Anaïs Huerta,https://mubi.com/es/films/national-treasure,0
La libertad de Fierro,Santiago Esteinou,https://mubi.com/es/films/freedom-s-fury,0
La maleta de Helios,"Javier Angulo, Nacho A. Villar",https://mubi.com/films/helios-suitcase,1
La muerte enajenada,Guillermo Vidal,https://mubi.com/es/films/death-watch,0
La productora de mi vida,Francisco Hafid Rogero,https://mubi.com/es,0
La revuelta,Lucero González,https://mubi.com/es/films/the-revolt-2022/cast,0
Las curvas de tus labios,Alex Lara,,
Las historias de mi gente,André Lo Sánchez,https://mubi.com/es,0
Las tres muertes de Marisela Escobedo*,Carlos Pérez Osorio,https://mubi.com/es/films/the-three-deaths-of-marisela-escobedo,1
Llorando sueños,Christian Osornio,https://mubi.com/films/dream-and-silence,0
Lopon,Everardo González,,
Los amantes se despiden con la mirada,Rigoberto Perezcano,,
Los años de Otto,Persia Campbell,https://mubi.com/es/films/otto,0
Los días que no estuve,Samuel Ríos y Valles,,
Los que dicen ¡NO!,Ángel Froilán Flores,https://mubi.com/es/lists/mysteries,0
"Lucinda Urrusti, pintora",Juan Francisco Urrusti,,
Mamá,Juan Antonio Méndez Rodríguez,https://mubi.com/es/films/mama-2020,0
Mañana ya no estaremos aquí,Josué Hermes,https://mubi.com/es/showing,0
Marino y Esmeralda,Luis R. Garza,https://mubi.com/es/films/marino-and-esmeralda,1
Martínez,María Lorena Padilla,https://mubi.com/es/cast/arturo-martinez,0
Marzo,Milton Pérez,,
Menéndez. El día del Señor*,Santiago Alvarado Ilarri,https://mubi.com/es/films/menendez-the-day-of-the-lord,1
Mensaje interrumpido,Jaime Fraire Quiroz,,
Mi novia es la revolución,Marcelino Islas,https://mubi.com/es/films/my-girlfriend-is-the-revolution,1
Molusco,Mauricio Bidault,https://mubi.com/es/films/acera-or-the-witches-dance,0
Mujabä Tojk / La casa grande,Saúl Kak,https://mubi.com/es/films/casa-grande,0
Mundos cósmicos,Sergio Tovar,https://mubi.com/es/films/tonalli,1
"Ndatu Savi, la suerte del agua","Juan Cristóbal Jasso, Ignacio Decerega",https://mubi.com/es/films/wood-and-water,1
Nido,Juan Pablo García,https://mubi.com/es/films/the-nest-1980,0
No vayas a clase mañana,Diego Barragán,https://mubi.com/es/films/don-t-go-to-school-tomorrow,1
Nómadas de la 57,"Alberto Arnaut, José María Castro",,
25 km/h,Pitipol Ybarra,https://mubi.com/es/films/25-km-h,0
50 o dos ballenas se encuentran en la playa,Jorge Cuchí,https://mubi.com/es/films/50-or-two-whales-meet-at-the-beach,1
90 días para el 2 de julio,Rafael Martínez,https://mubi.com/es/showing,0
A través de Tola,Casandra Casasola,https://mubi.com/es/cast/pamela-tola,0
Ahí te encargo*,Salvador Espinosa,https://mubi.com/es/films/ahi-te-encargo,1
Alcanfores sin número,Rodrigo Mendoza,https://mubi.com/es/films/aloners,0
Almas rotas,Juan Pablo Arroyo,,
Amor de madre,Luis Urquiza,https://mubi.com/es/films/mother-s-love-2022,1
Annette,Léos Carax,https://mubi.com/es/films/annette,1
"Aquí no pasaba nada, la historia de Dangerous Rhythm",Pilar Ortega,,
Así crecí,Jos Macías,,
Cartas a distancia,Juan Carlos Rulfo,,
Cartas desde el país de los tarahumaras,Federico Cecchetti,,
Cónyuges,Rob Hernández,https://mubi.com/es/films/spouses,1
Destino 111,Francisco Romero,,
Donde quema el sol,Michel Franco,https://mubi.com/es/films/las-criaturas-que-se-derriten-bajo-el-sol,1
Dos estaciones,Juan Pablo González,https://mubi.com/es/films/dos-estaciones,1
El auténtico de la costa,Juan Cristóbal Jasso,https://mubi.com/es,0
El camino de Xico,Eric Cabello,https://mubi.com/es/films/xico-s-journey,1
El capitán del sur,Jaime Cruz,https://mubi.com/es/showing,0
El director. Las siete madres de Edipo,"Carlos Reyes, León Alvarado",,
El hombre búfalo,David Torres,https://mubi.com/es/films/el-hombre-bufalo,1
El llanto de las tortugas,Jaime Villa Galindo,https://mubi.com/es/films/the-crying-of-the-turtle,0
El mar entre las casas,Juan Pablo García,https://mubi.com/es/showing,0
El ojo de agua de Los Gálvez,"Ana Paola Rodríguez, José Luis Figueroa",,
El predestinado,"José Perruccio, Mario Galván",https://mubi.com/es/films/a-dangerous-practice,1
El prófugo*,Natalia Meta,https://mubi.com/es/films/the-intruder-2020,1
El secreto del doctor Grinberg,Ida Cuéllar,https://mubi.com/es/films/the-secret-of-doctor-grinberg,1
El tren de los pies ligeros,Miguel Coelho,https://mubi.com/es/films/lorena-light-footed-woman,1
El viaje del kokodrit,Iván Jaripio,https://mubi.com/es/films/the-trip-2021,0
El vuelo de los hombres,Giovanni Mejía,https://mubi.com/es/films/birds-or-how-to-be-one,0
Emboscada,René Herrera,https://mubi.com/es/films/ambush-1950,0
En el nombre del arte,Sergio Vargas,https://mubi.com/es/lists/arte-artistas,0
Esquema de tiempos futuros,Víctor Checa,https://mubi.com/es/films/the-shape-of-things-to-come-2021,1
Estaciones,Edgar Salas,https://mubi.com/es/films/dos-estaciones,0
Fauna*,Nicolás Pereda,https://mubi.com/es/films/fauna-2020,1
Hazte Dios,Anne-Lise Michoud,https://mubi.com/es/films/play-god/ratings,1
Hijo de familia,Rafael Lara,https://mubi.com/es/specials/family,0
Historias de cal y canto,Rodrigo Mendoza,https://mubi.com/es/specials/ryusuke-hamaguchi,0
Homicidio culposo,Víctor Miranda,,
Iluminados*,Jorge Curioca,https://mubi.com/es/films/blessed-by-fire,0
Juntas somos fuertes,Tania Claudia Castillo,https://mubi.com/es/films/los-fuertes,0
Jvabajom-Músico,Humberto Gómez,https://mubi.com/es/specials/mubi-music-fest,0
42.195,Alejandro Strauss,,
#Rats,Carlos Trujano,https://mubi.com/es/films/rats,0
*****... (Los Asteriscos...),Arturo Pons,,
¡Qué viva México!,Luis Estrada,https://mubi.com/es/films/que-viva-mexico,0
¿Mamá o papá?,Ernesto Contreras,https://mubi.com/es/films/mama-o-papa,1
¿Qué culpa tiene el karma?,Elisa Miller,,
¿Qué hacemos con mamá?,José Ramón Chávez Delgado,https://mubi.com/es/films/mama-2020,0
¿Qué harás cuando Dios muera?,Hugo Villaseñor,https://mubi.com/es/films/what-will-you-do-when-god-dies,1
¿Qué hicimos mal?,Liliana Torres,https://mubi.com/es/films/what-have-we-done-wrong,1
37 km,Rafael Montero,https://mubi.com/es/films/37-kilometres-celsius,0
500 millones de zapatos rojos,Carlos Kaiser,,
A Mutts Tale,"Bruce Morris, Patricia García Peña",https://mubi.com/es/films/mutts,1
A puerta cerrada,Javier Solórzano Casarin,https://mubi.com/es/films/behind-closed-doors,0
"Adiós, amor",Indra Villaseñor Amador,https://mubi.com/es/films/adios-amor-the-search-for-maria-moreno,0
Adolfo,Sofía Auza,https://mubi.com/es/films/adolfo,0
Adriela,Bruno Musso,,
Agua de arrayán,Alejandro Robles Gil,,
Agua rosa,"Antónimo (Miguel López Valdivia, Ca Silva)",https://mubi.com/es/films/agua-rosa,1
Al son de Beno,Ilán Lieberman,https://mubi.com/es/cast/pavol-beno,0
Alebrijes,"Rodolfo Riva Palacio, Gabriel Riva Palacio",https://mubi.com/es/films/alebrijes,1
Allá,Monserrat Larqué,https://mubi.com/es/films/desde-alla,0
Allá donde nace el sol,"Laura Bermúdez, Jorge García",https://mubi.com/es/films/a-place-in-the-sun,0
Amor fantasma,Marusia Estrada,https://mubi.com/es/films/ghost-of-love,0
Amores incompletos,Gilberto González Penilla,https://mubi.com/es/cast/patricia-bernal,0
Amparo Ochoa. Se me reventó el barzón,Modesto López,,
Anónima,María Torres,https://mubi.com/es/films/a-woman-in-berlin,0
Apenas primavera,Rafael Martínez-García,,
Asunción,Francisco Pérez,https://mubi.com/es/cast/jose-asuncion,0
Autorrey,Juan Vildósola,https://mubi.com/es/films/an-appropriated-self-portrait,0
Bajo el puente de oro,Raúl Quintanilla,https://mubi.com/es/films/under-the-bridges,0
Bardo (o falsa crónica de unas cuantas verdades),Alejandro González Iñárritu,https://mubi.com/es/films/limbo-2021,1
Beba,Rebeca Huntt,https://mubi.com/films/beba,1
Bendita suegra,Beto Gómez,,
Bering II. Encuentro familiar,Lourdes Grobet,https://mubi.com/es/specials/family,0
Besos a tres labios,Martin Casanova,https://mubi.com/es/films/stolen-kisses,0
Bonanza,Luis Robledo,https://mubi.com/es/films/bonanza-1959,0
Book of Love,Analeine Cal y Mayor,https://mubi.com/es/films/book-of-love-2022,1
Buen salvaje,Santiago Mohar Volkow,https://mubi.com/users/5905573/watchlist,0
Caballero Águila,Alejandro Blázquez de Nicolás,,
Calafia. Mujer de carne y hueso,Gabriel Fonseca Verdugo,,
Campeón gabacho,Jonás Cuarón,,
Cancuncito,"Carlos Alejandro Marulanda, Carlos Gutiérrez Aniceto",,
Cautivo eternamente,Jonathan Sarmiento,https://mubi.com/es/cast/leslie-howard/films/cast,0
Con los años que me quedan,Frank Ariza,,
Concierto para otras manos,Ernesto González Díaz,https://mubi.com/es/films/tripping-with-nils-frahm,0
Confesiones,Carlos Carrera,https://mubi.com/es/films/private-confessions,0
Contratiempo,José Paredes,https://mubi.com/es/films/invisible-guest,0
Corina,Urzula Barba Hopfner,https://mubi.com/es/films/corrina-corrina,0
Correr para vivir,Gerardo Dorantes,,
Cuando sea joven,Raúl Martínez,,
Cuarentones,Pietro Loprieno,,
Cuatas,Cecilia Martínez García,https://mubi.com/es/lists,0
Dando duro,Raúl Baena Amador,,
Del manantial del corazón,René Vargas Madrigal,https://mubi.com/es/films/the-fountainhead,0
Desaparecer por completo,Luis Javier Henaine,https://mubi.com/es/films/desaparecer,0
Días negros,Francisco Laresgoiti,https://mubi.com/es/films/dark-suns,0
Dirty Feathers,Carlos Alfonso Corral,https://mubi.com/es/films/dirty-feathers,1
Distrito Olvido,Thom Díaz,https://mubi.com/es/films/oblivion-district,1
Donde hay agua,Lizbeth Pineda Alvarado,https://mubi.com/es/films/the-water-2022,0
El águila y el gusano,Guita Schyfter,,
El canto de las moscas,Ricardo Soto,,
El comediante,"Rodrigo Guardiola, Gabriel Nuncio",https://mubi.com/es/films/this-is-not-a-comedy,1
El compromiso de las sombras,Sandra Luz López Barroso,https://mubi.com/es/films/the-one-amongst-the-shadows,1
El comunismo en México y el movimiento estudiantil del 68,Saudhi Batalla,,
El convento franciscano de Xalapa,Gustavo Vega,,
El día es largo y oscuro,Julio Hernández Cordón,https://mubi.com/es/films/the-longest-day,0
El día que me fui para ser María,Sofía Castellanos,https://mubi.com/es/films/hail-mary,0
El día que todo cambió,Javier Colinas,,
El eco,Tatiana Huezo,https://mubi.com/es/films/the-eco-of-fear,0
El encargo de los dioses,Pedro Daniel López,https://mubi.com/es/films/the-damned,0
El extraño caso del fantasma claustrofóbico,Alejandro Sugich,,
El gran aviso,Juan Carlos Salas,,
El grosor del polvo,Jonathan Hernández,,
El matrimonio de Pepe y Constanza,Santiago Mohar Volkow,https://mubi.com/es/cast/pepe-rubio,0
El norte sobre el vacío,Alejandra Márquez Abella,https://mubi.com/es/films/northern-skies-over-empty-space,1
"El reencuentro. Moctezuma y Cortés, 500 años",Miguel Gleason,,
El roomie,Pitipol Ybarra,https://mubi.com/es/films/roomies-2022,0
El sastre de la muerte,Sandra Martínez,,
El silencio de mis manos,Manuel Acuña,,
El sueño de ayer,Emilio Maillé,,
El suplente,Diego Lerman,https://mubi.com/films/the-substitute-2022,1
El trip,Rafael Altamira,https://mubi.com/es/films/the-trip-2022,1
El viaje,Lucero González,https://mubi.com/es/films/the-trip-2021,0
El viaje de Paty,Santiago Pedroche de Samaniego,https://mubi.com/es/films/paty-s-journey/trailer,1
El viaje de Ximena,Pau Ortiz Rosell,https://mubi.com/es/cast/ximena-rubio,0
Ellas,Guadalupe Sánchez Sosa,https://mubi.com/es/films/women-1997,0
En primera línea,David Saez Collado,https://mubi.com/es,0
Enfermo amor,"Marco Polo Constandse, Rodrigo Nava",,
Escocia no es un banco,"Cristian Franco, Carlos Matsuo",https://mubi.com/films/the-torch-of-failure/trailer,1
Esperanza. Las vendedoras del tren,"Carmen Ramírez Domínguez, José Antonio Ruíz Jarquín, Óscar Flores Solano",,
Estación catorce,Diana Cardozo,https://mubi.com/es/films/estacion-catorce/trailer,1
Esther sin H,Alejandra Islas,,
Estoy cansado de despertarme contigo,Jesús Herrera Jaimes,,
Eureka,Lisandro Alonso,https://mubi.com/es/films/eureka,0
Expira,Leopoldo Laborde,https://mubi.com/es/specials/leaving-soon,0
Fantasmas con armas,Alexys Mauricio Avendaño Castro,https://mubi.com/cast/luis-bunuel,0
Fantasmas y la última pesadilla,Ian Martín,,
Farafangana,Lorenzo Hagerman,,
Fido Fest. El rock progresivo,Allan Márquez,https://mubi.com/es/specials/mubi-music-fest,0
Fiesta nacional,Augusto de Alba,https://mubi.com/es/films/fiesta-nacional,1
Finlandia,Horacio Alcalá,https://mubi.com/es/films/finlandia-2021,1
Flores en el valle,Ramón Llaven Zavala,https://mubi.com/es/films/flores,0
Fugas e irrupciones,Verónica Marín,,
Furia roja,Hatuey Viveros,,
Gilberto,Juan Aceves,https://mubi.com/es/films/where-are-you-joao-gilberto,0
Goy,Santiago Salinas Sacre,https://mubi.com/es/lists/goya-awards-best-films-2016-winners-nominees,0
Goya,Pablo Orta,https://mubi.com/es/lists/goya-awards-best-films-2016-winners-nominees,0
Grabado en la memoria,Pablo Jato,https://mubi.com/es/films/memoria-2021,0
Háblame de ti,José Eduardo Cortés Moreno,https://mubi.com/es/films/a-man-in-a-hurry,0
Hacernos así,Rafael Martínez Sánchez,https://mubi.com/lists/mubi-library-mexico-las-que-no-salen-en-videoteca-pero-podemos-ver/comments,0
Hasta el fin del mundo,Emiliano Castro Vizcarra,https://mubi.com/es/films/until-the-end-of-the-world,0
Heroico,David Zonana,https://mubi.com/es/films/the-heroic-trio,0
Hijas del maíz,Alfonso Gastiaburo,https://mubi.com/es/films/children-of-the-corn,0
"Hope, Soledad",Yolanda Cruz Cruz,https://mubi.com/films/hope-soledad,1
Huesera,Michelle Garza Cervera,https://mubi.com/es/films/huesera,1
Impostor(es),Rocko D. Márquez,https://mubi.com/es/films/the-imposter,0
Inmersión,Nicolás Postiglione,https://mubi.com/es/films/immersion-2021,1
Instrucciones para decir adiós,Pablo Arredondo,https://mubi.com/es/films/instructions-to-let-go,1
Israel,Ernesto Baca,https://mubi.com/es/lists/israeli-cinema,0
Jezabel,Hernán Jabes,https://mubi.com/es/films/jezebel,0
Juguemos en el bosque,"Alejandra Cárdenas, Guillermo Granillo",https://mubi.com/es/films/the-village,0
Karnawal,Juan Pablo Félix,https://mubi.com/es/films/karnawal,1
La bruja y el demonio,Rubén Colin Gama,https://mubi.com/es/films/the-witch-2015,0
La caída,Gabriel Ripstein,https://mubi.com/es/films/caida,1
La civil,Teodora Ana Mihai,https://mubi.com/es/films/la-civil,1
La colonial,David Buitrón Fernández,https://mubi.com/es/films/colonia,0
La cura es la locura,Natalia Bermúdez,https://mubi.com/es/films/the-mansion-of-madness,0
La exorcista,Adrián García Bogliano,https://mubi.com/es/films/the-exorcist,0
La gran historia de la filosofía occidental,Aria Covamonas,https://mubi.com/es/lists/filosofia,0
La hija de todas las rabias,Laura Baumeister de Montis,,
La libertad fantasma,Gastón Andrade Juárez,https://mubi.com/es/films/the-phantom-of-liberty,0
La llevada y la traída,Ofelia Medina,https://mubi.com/es/films/carried-away-and-returned,1
La novena infinita,"Ricardo Yahuaca Vázquez, Jazim Iván Meza Beltrán",,
La novia de América,Alfonso Albacete,,
La poeta del ring,Mariana Tames,,
La primavera de los anacoretas,Andrés Kaiser,https://mubi.com/es/films/the-spring,0
La puerta verde,Guillermo García Vejar,https://mubi.com/es/films/behind-the-green-door,0
La recua,"Darío Higuera Meza, Trudi Angell",https://mubi.com/es/films/la-recua-the-mule-pack-train,1
La vida en el silencio,Rodrigo Arnaz,https://mubi.com/es/films/the-silence,0
La vida no vale nada,Alejandra Sánchez Orozco ,https://mubi.com/es/films/la-vida-no-vale-nada,0
Lalo y Luquín,Jorge Curioca,https://mubi.com/es/cast/lalo-santos,0
Las hijas del viento,José de Jesús Camacho Cabrera,https://mubi.com/es/films/children-of-the-wind-directors-cut,0
Las hostilidades,M. Sebastián Molina,https://mubi.com/es/films/the-hostilities,1
Leonora después del pincel,Alan David Cabrera,https://mubi.com/es/films/leonora-addio,0
Ligando padre,Pitipol Ybarra,https://mubi.com/es/films/like-father,0
Lluvia,Rodrigo García Saiz,https://mubi.com/es/films/rain-2001,0
Lo contrario de la muerte,Carlo Corea,https://mubi.com/es/films/downhill-racer,0
Lo que queda en el camino,"Jakob Krese, Danilo do Carmo",https://mubi.com/films/lo-que-queda-en-el-camino,1
Lockdown Inside Me,León Alvarado Guerrero,https://mubi.com/es/films/lockdown-2021,0
Los árboles mueren de pie,"Fany Fulchiron, Ronan Kerneur",https://mubi.com/es/films/los-arboles-mueren-de-pie/cast,0
Los brujos,Christopher Murray,https://mubi.com/es/films/the-sorcerers,0
Los codos de Monterrey,Gil Morales,https://mubi.com/es/films/monterey-pop,0
Los fundadores,Diego Hernández,https://mubi.com/es/films/the-founders-2021,1
Los hermosos vencidos,Guillermo Magariños,https://mubi.com/es/films/los-hermosos-vencidos,1
Los hilos de Eva,Alma Valeria Ruiz Urbina,https://mubi.com/es/films/bologna-centrale,0
Los minutos negros,Mario Muñoz,https://mubi.com/films/the-black-minutes,1
Los niños invisibles (Home is Somewhere Else),"Carlos Hagerman, Jorge Villalobos",https://mubi.com/es/films/los-ninos-invisibles,0
Los plebes,"Eduardo Giralt Brun, Emmanuel Massú",https://mubi.com/es/films/los-plebes,1
Los sones de los tejedores,Ismael Vásquez Bernabé,https://mubi.com/es/films/songs-for-drella,0
Los sueños y los días en Cuba,Jimena Perzabal,https://mubi.com/es/lists/soy-cuba,0
Los vigilantes del Ródano,Gil Morales,,
Luchadoras,"Paola Calvo, Patrick Jasim",https://mubi.com/es/films/luchadoras,1
Luciana,Minerva Rea,https://mubi.com/es/cast/luciana-cirenei,0
Luna,Romeo De Paz,https://mubi.com/es/films/luna-2017,0
Luna negra,Tonatiuh García,https://mubi.com/es/films/black-moon-rising,0
Malcriados,Gabriela Sobarzo,,
Malvada,José Manuel Cravioto,https://mubi.com/es/films/devious-maids,0
Mañana el fuego,Rodrigo Mendoza,https://mubi.com/es/films/prayers-for-the-stolen,0
" Mariachis Son, vida y alegría",Amador Arellanos Juárez,,
Mazunte,Saudhi Batalla y Eva Bodenstedt,,
Me'e Sacramento,Florencia Gómez Sántiz,https://mubi.com/es,0
Melancolía,Jorge Xolalpa,https://mubi.com/es/films/melancholia-2011,0
Mi cuerpo es una estrella que se expande,Tania Hernández Velasco,https://mubi.com/es/films/the-project-2017,0
Monstruo de Xibalbá,Irene Espitia,https://mubi.com/es/films/monstruo,0
Mostro,José Pablo Escamilla,https://mubi.com/es/films/mostro,1
Nada que ver,Kenya Márquez,https://mubi.com/films/nada-que-ver,0
No nos moverán,Pierre Saint-Martin Castellanos,https://mubi.com/es,0
No quiero ser polvo,Iván Löwenberg,https://mubi.com/films/i-don-t-want-to-be-dust,1
Nogales,Roger Ellis Frazier,https://mubi.com/es/cast/ivan-nogales-bazan,0
Nos hicieron noche,Antonio Hernández,https://mubi.com/films/they-made-us-the-night,1
Nunca seremos parte,Amelia Eloisa,https://mubi.com/es/films/we-will-never-belong,1
Oaxacalifornia El regreso,Trisha Ziff,,
Obispo rojo,Francesco Taboada Tabone,https://mubi.com/es/films/selva-tragica/cast,0
Ojos que no ven,Alfonso Zárate Santos,https://mubi.com/es/films/what-the-eye-doesnt-see,0
Operación Feliz NavidadLa estafa de los duendes,Alonso Iñiguez,,
Pacientes recurrentes,Mario Bogart,,
Padre Pablo,José Luis Isoard,https://mubi.com/films/father-pablo,1
Paisajes en la piel,"Pablo Chavarría Gutiérrez,Diego Amando Moreno Garza",https://mubi.com/es/films/my-skin-luminous,0
Pandemonium,Emmanuel Panizzo,https://mubi.com/es/films/pandemonium-1982,0
Para toda la vida,René Bueno,https://mubi.com/es/films/lifelong,0
Pasitos a la fama,Carlos Carrera,https://mubi.com/es/cast/carlos-carrera,0
Peligro en tu mirada,Raúl Caballero,,
Pérdida total,Enrique Begné,https://mubi.com/es/films/lost-and-beautiful,0
Peregrinación a San Antonio,Diego Graue,,
Permitidos,Raúl Martínez,https://mubi.com/es/films/that-s-not-cheating,0
